"miRTarBase ID","miRNA","Species (miRNA)","Target Gene","Target Gene (Entrez ID)","Species (Target Gene)","Experiments","Support Type","References (PMID)"
"MIRT000515","dre-miR-125b-5p","Danio rerio","tp53","30590","Danio rerio","Luciferase reporter assay//Western blot","Functional MTI","20216554"
"MIRT000515","dre-miR-125b-5p","Danio rerio","tp53","30590","Danio rerio","In situ hybridization//Luciferase reporter assay//qRT-PCR//Western blot//Reporter assay;qRT-PCR;Other","Functional MTI","19293287"
"MIRT000515","dre-miR-125b-5p","Danio rerio","tp53","30590","Danio rerio","Luciferase reporter assay//qRT-PCR//Western blot","Functional MTI","21935352"
"MIRT000923","dre-miR-10b-5p","Danio rerio","hoxb3a","30339","Danio rerio","phenotypic sensor assay","Functional MTI","18167555"
"MIRT000924","dre-miR-10a-5p","Danio rerio","hoxb3a","30339","Danio rerio","phenotypic sensor assay","Functional MTI","18167555"
"MIRT000944","dre-miR-214","Danio rerio","disp2","405793","Danio rerio","GFP reporter assay//Western blot","Functional MTI","18583362"
"MIRT001134","dre-miR-430a-3p","Danio rerio","gstm","324366","Danio rerio","GFP reporter assay","Functional MTI","16484454"
"MIRT002099","dre-miR-126a-3p","Danio rerio","pik3r2","404211","Danio rerio","Western blot//Luciferase reporter assay","Functional MTI","18694566"
"MIRT002099","dre-miR-126a-3p","Danio rerio","pik3r2","404211","Danio rerio","Luciferase reporter assay//Western blot","Functional MTI","20216554"
"MIRT002100","dre-miR-126a-3p","Danio rerio","vcam1","561971","Danio rerio","Western blot//Luciferase reporter assay","Functional MTI","18694566"
"MIRT002101","dre-miR-126a-3p","Danio rerio","spred1","406513","Danio rerio","Luciferase reporter assay//Western blot","Functional MTI","18694566"
"MIRT002101","dre-miR-126a-3p","Danio rerio","spred1","406513","Danio rerio","Luciferase reporter assay//Western blot","Functional MTI","20216554"
"MIRT002295","dre-miR-9-5p","Danio rerio","her9","140613","Danio rerio","GFP reporter assay//Western blot","Functional MTI","18454145"
"MIRT002433","dre-miR-200b-3p","Danio rerio","lfng","30158","Danio rerio","GFP reporter assay","Functional MTI","18184563"
"MIRT002435","dre-miR-200a-3p","Danio rerio","lfng","30158","Danio rerio","GFP reporter assay","Functional MTI","18184563"
"MIRT002494","dre-miR-214","Danio rerio","sufu","100001615","Danio rerio","GFP reporter assay//Immunohistochemistry//In situ hybridization//Northern blot//Western blot","Functional MTI","17220889"
"MIRT003008","dre-miR-196b","Danio rerio","hoxb8a","30343","Danio rerio","real-time RT-PCR","Functional MTI (Weak)","18096665"
"MIRT003049","dre-miR-430c-3p","Danio rerio","lft2","30146","Danio rerio","GFP reporter assay","Functional MTI","17761850"
"MIRT003188","dre-miR-145-5p","Danio rerio","gata6","58076","Danio rerio","GFP reporter assay//Luciferase reporter assay//qRT-PCR//Reporter assay;qRT-PCR;Other","Functional MTI","19805048"
"MIRT003188","dre-miR-145-5p","Danio rerio","gata6","58076","Danio rerio","qRT-PCR","Functional MTI (Weak)","22609551"
"MIRT003612","dre-miR-133c-3p","Danio rerio","tpm3","373076","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003613","dre-miR-133b-3p","Danio rerio","tpm3","373076","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003614","dre-miR-133a-3p","Danio rerio","tpm3","373076","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003615","dre-miR-133c-3p","Danio rerio","dpm1","445202","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003616","dre-miR-133b-3p","Danio rerio","dpm1","445202","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003617","dre-miR-133a-3p","Danio rerio","dpm1","445202","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003618","dre-miR-133c-3p","Danio rerio","snx5","406797","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003619","dre-miR-133b-3p","Danio rerio","snx5","406797","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003620","dre-miR-133a-3p","Danio rerio","snx5","406797","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003621","dre-miR-133c-3p","Danio rerio","smarcd1","323115","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003622","dre-miR-133b-3p","Danio rerio","smarcd1","323115","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003623","dre-miR-133a-3p","Danio rerio","smarcd1","323115","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003627","dre-miR-133c-3p","Danio rerio","pfn2l","321383","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003628","dre-miR-133b-3p","Danio rerio","pfn2l","321383","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003629","dre-miR-133a-3p","Danio rerio","pfn2l","321383","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003639","dre-miR-1","Danio rerio","pfn2l","321383","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003640","dre-miR-1","Danio rerio","rab13","373105","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003642","dre-miR-1","Danio rerio","smarca5","282615","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003643","dre-miR-1","Danio rerio","idh1","100006589","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003644","dre-miR-1","Danio rerio","arpc4l","445305","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003646","dre-miR-1","Danio rerio","copz1","57970","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003647","dre-miR-1","Danio rerio","spryd7b","393498","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003650","dre-miR-1","Danio rerio","cnn3a","326931","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003651","dre-miR-1","Danio rerio","actb1","57934","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003652","dre-miR-1","Danio rerio","ddx18","321127","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003653","dre-miR-1","Danio rerio","atp6v1ba","359839","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003654","dre-miR-1","Danio rerio","cnn2","406658","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003655","dre-miR-1","Danio rerio","arcn1b","399661","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003656","dre-miR-1","Danio rerio","atp6v0d1","322811","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003657","dre-miR-1","Danio rerio","pdlim1","550568","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT003806","dre-miR-9-5p","Danio rerio","her5","30285","Danio rerio","GFP reporter assay//Western blot","Functional MTI","18454145"
"MIRT004040","dre-miR-200a-3p","Danio rerio","zeb1b","114425","Danio rerio","GFP reporter assay","Functional MTI","18184563"
"MIRT004041","dre-miR-200b-3p","Danio rerio","zeb1b","114425","Danio rerio","GFP reporter assay","Functional MTI","18184563"
"MIRT004269","dre-miR-203a-3p","Danio rerio","tp63","260407","Danio rerio","Luciferase reporter assay","Functional MTI","18311128"
"MIRT004298","dre-miR-430b-3p","Danio rerio","mknk2b","373121","Danio rerio","GFP reporter assay","Non-Functional MTI","16484454"
"MIRT004299","dre-miR-430b-3p","Danio rerio","arl6ip5b","436790","Danio rerio","GFP reporter assay","Functional MTI","16484454"
"MIRT004300","dre-miR-430b-3p","Danio rerio","sdr16c5b","406799","Danio rerio","GFP reporter assay","Functional MTI","16484454"
"MIRT004301","dre-miR-430a-3p","Danio rerio","parn","791461","Danio rerio","GFP reporter assay","Functional MTI","16484454"
"MIRT004302","dre-miR-430a-3p","Danio rerio","nme2b.1","30083","Danio rerio","GFP reporter assay","Functional MTI","16484454"
"MIRT004303","dre-miR-430a-3p","Danio rerio","sdr16c5b","406799","Danio rerio","GFP reporter assay","Functional MTI","16484454"
"MIRT004365","dre-miR-150","Danio rerio","cmyb","30519","Danio rerio","Luciferase reporter assay//qRT-PCR//Reporter assay","Functional MTI","18667440"
"MIRT004434","dre-miR-203a-3p","Danio rerio","lef1","30701","Danio rerio","Western blot","Functional MTI","20216554"
"MIRT004444","dre-miR-9-5p","Danio rerio","fgfr1a","30705","Danio rerio","GFP reporter assay//Western blot","Functional MTI","18454145"
"MIRT004444","dre-miR-9-5p","Danio rerio","fgfr1a","30705","Danio rerio","In situ hybridization//qRT-PCR","Functional MTI (Weak)","23800254"
"MIRT004464","dre-miR-9-5p","Danio rerio","cnpy1","402819","Danio rerio","GFP reporter assay//Western blot","Functional MTI","18454145"
"MIRT004511","dre-miR-9-5p","Danio rerio","fgf8a","30538","Danio rerio","GFP reporter assay//Western blot","Functional MTI","18454145"
"MIRT004555","dre-miR-1","Danio rerio","slc9a3r1","327272","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT004556","dre-miR-1","Danio rerio","alg9","393598","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT004557","dre-miR-1","Danio rerio","smarcb1b","30731","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT004558","dre-miR-1","Danio rerio","ap2m1b","394001","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT004560","dre-miR-133a-3p","Danio rerio","ap2m1b","394001","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT004561","dre-miR-133b-3p","Danio rerio","ap2m1b","394001","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT004562","dre-miR-133c-3p","Danio rerio","ap2m1b","394001","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT004576","dre-miR-451","Danio rerio","gata2a","30480","Danio rerio","GFP reporter assay","Functional MTI","18849488"
"MIRT004577","dre-miR-144-3p","Danio rerio","gata2a","30480","Danio rerio","GFP reporter assay","Non-Functional MTI","18849488"
"MIRT004585","dre-miR-138-5p","Danio rerio","vcana","116993","Danio rerio","GFP reporter assay//Immunohistochemistry//Luciferase reporter assay//qRT-PCR//in situ hybridization","Functional MTI","19004786"
"MIRT004635","dre-miR-143","Danio rerio","add3a","556762","Danio rerio","GFP reporter assay//qRT-PCR","Functional MTI","20460367"
"MIRT004654","dre-miR-133b-3p","Danio rerio","ttk","317763","Danio rerio","Luciferase reporter assay//Western blot","Functional MTI","20056941"
"MIRT004734","dre-let-7a","Danio rerio","hspd1","282676","Danio rerio","Immunocytochemistry//In situ hybridization//Luciferase reporter assay//qRT-PCR//Western blot","Functional MTI","20935637"
"MIRT004735","dre-let-7f","Danio rerio","hspd1","282676","Danio rerio","Immunocytochemistry//In situ hybridization//Luciferase reporter assay//qRT-PCR//Western blot","Functional MTI","20935637"
"MIRT004807","dre-miR-144-3p","Danio rerio","klfd","30104","Danio rerio","GFP reporter assay//Luciferase reporter assay//qRT-PCR//Western blot","Functional MTI","18941117"
"MIRT004808","dre-miR-144-3p","Danio rerio","lmo2","30332","Danio rerio","GFP reporter assay","Non-Functional MTI","18941117"
"MIRT004809","dre-miR-144-3p","Danio rerio","alas2","64607","Danio rerio","GFP reporter assay","Non-Functional MTI","18941117"
"MIRT004810","dre-miR-144-3p","Danio rerio","klf3","117603","Danio rerio","GFP reporter assay","Non-Functional MTI","18941117"
"MIRT004819","dre-miR-430b-3p","Danio rerio","ndr1","799352","Danio rerio","GFP reporter assay","Functional MTI","17761850"
"MIRT004871","dre-miR-430b-3p","Danio rerio","tdrd7","406379","Danio rerio","GFP reporter assay","Functional MTI","17084698"
"MIRT004871","dre-miR-430b-3p","Danio rerio","tdrd7","406379","Danio rerio","GFP reporter assay","Functional MTI","19770025"
"MIRT004872","dre-miR-430b-3p","Danio rerio","vasa","30263","Danio rerio","GFP reporter assay","Non-Functional MTI","17084698"
"MIRT005286","dre-let-7a","Danio rerio","trim71","561754","Danio rerio","GFP reporter assay//Northern blot//Western blot","Functional MTI","15585662"
"MIRT005368","dre-miR-1","Danio rerio","hand2","58150","Danio rerio","Luciferase reporter assay","Functional MTI","15951802"
"MIRT005506","dre-miR-430a-3p","Danio rerio","cxcl12a","352944","Danio rerio","GFP reporter assay//In situ hybridization//Microarray//qRT-PCR","Functional MTI","21258340"
"MIRT005506","dre-miR-430a-3p","Danio rerio","cxcl12a","352944","Danio rerio","In situ hybridization","Functional MTI (Weak)","23382464"
"MIRT005507","dre-miR-430a-3p","Danio rerio","cxcr7b","100000764","Danio rerio","GFP reporter assay//In situ hybridization//Microarray//qRT-PCR","Functional MTI","21258340"
"MIRT005611","dre-let-7a","Danio rerio","ascl1a","30466","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005612","dre-let-7f","Danio rerio","lin28a","394066","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005613","dre-let-7a","Danio rerio","lin28a","394066","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005615","dre-let-7f","Danio rerio","ascl1a","30466","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005616","dre-let-7a","Danio rerio","pax6b","60639","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005617","dre-let-7f","Danio rerio","pax6b","60639","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005618","dre-let-7a","Danio rerio","klf4b","65238","Danio rerio","Western blot","Non-Functional MTI","20935637"
"MIRT005619","dre-let-7a","Danio rerio","myca","30686","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005620","dre-let-7f","Danio rerio","klf4b","65238","Danio rerio","Western blot","Non-Functional MTI","20935637"
"MIRT005621","dre-let-7f","Danio rerio","myca","30686","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005622","dre-let-7a","Danio rerio","mycb","393141","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005623","dre-let-7f","Danio rerio","mycb","393141","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005624","dre-let-7a","Danio rerio","pou5f3","30333","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005625","dre-let-7f","Danio rerio","pou5f3","30333","Danio rerio","Western blot","Functional MTI","20935637"
"MIRT005657","dre-miR-1","Danio rerio","atp6v1e1b","192335","Danio rerio","Luciferase reporter assay","Functional MTI","19240126"
"MIRT006131","dre-miR-125b-5p","Danio rerio","ppp1cab","327301","Danio rerio","Luciferase reporter assay//qRT-PCR//Western blot","Functional MTI","21935352"
"MIRT006584","dre-miR-140-5p","Danio rerio","pdgfra","386856","Danio rerio","GFP reporter assay//Western blot","Functional MTI","18264099"
"MIRT006590","dre-miR-3906","Danio rerio","dkk3","100038765","Danio rerio","GFP reporter assay//Luciferase reporter assay//qRT-PCR//Western blot//Northern blot","Functional MTI","20236986"
"MIRT006593","dre-miR-430b-3p","Danio rerio","nanos1","322903","Danio rerio","GFP reporter assay","Functional MTI","17084698"
"MIRT006980","dre-miR-206-3p","Danio rerio","jun","335916","Danio rerio","Western blot","Functional MTI","22615492"
"MIRT007206","dre-miR-218a","Danio rerio","tbx5a","30071","Danio rerio","FACS","Functional MTI (Weak)","23226307"
"MIRT007471","dre-miR-145-5p","Danio rerio","acta2","322509","Danio rerio","qRT-PCR;Other","Non-Functional MTI (Weak)","19805048"
"MIRT035521","dre-miR-92a-3p","Danio rerio","nog3","30173","Danio rerio","GFP reporter assay//Western blot","Functional MTI","23410941"
"MIRT052925","dre-miR-30b","Danio rerio","smo","30225","Danio rerio","GFP reporter assay//Western blot","Functional MTI","23755189"
"MIRT052926","dre-miR-30c-5p","Danio rerio","smo","30225","Danio rerio","GFP reporter assay//Western blot","Functional MTI","23755189"
"MIRT052927","dre-miR-30d","Danio rerio","smo","30225","Danio rerio","GFP reporter assay//Western blot","Functional MTI","23755189"
"MIRT052928","dre-miR-30e-5p","Danio rerio","smo","30225","Danio rerio","GFP reporter assay//Western blot","Functional MTI","23755189"
"MIRT053111","dre-miR-21","Danio rerio","spry2","335098","Danio rerio","GFP reporter assay//Luciferase reporter assay//qRT-PCR//Western blot","Functional MTI","23748970"
"MIRT053116","dre-miR-30a-5p","Danio rerio","smo","30225","Danio rerio","GFP reporter assay//Western blot","Functional MTI","23755189"
"MIRT053539","dre-miR-1","Danio rerio","vegfaa","30682","Danio rerio","ELISA//Luciferase reporter assay//Northern blot//qRT-PCR//Western blot","Functional MTI","23132244"
"MIRT053540","dre-miR-206-3p","Danio rerio","vegfaa","30682","Danio rerio","ELISA//Luciferase reporter assay//Northern blot//qRT-PCR//Western blot","Functional MTI","23132244"
"MIRT054401","dre-miR-144-3p","Danio rerio","meis1","170446","Danio rerio","Luciferase reporter assay//qRT-PCR//Western blot","Functional MTI","24448023"
"MIRT437438","dre-miR-30a-5p","Danio rerio","dll4","563920","Danio rerio","FACS//Flow//In situ hybridization//Luciferase reporter assay//Northern blot//qRT-PCR//Western blot","Functional MTI","23817492"
"MIRT437927","dre-miR-140-5p","Danio rerio","prkaa2","572074","Danio rerio","In situ hybridization//qRT-PCR","Functional MTI (Weak)","24751937"
"MIRT437928","dre-let-7d-5p","Danio rerio","prkaa1","100001198","Danio rerio","In situ hybridization//qRT-PCR","Functional MTI (Weak)","24751937"
"MIRT438077","dre-miR-3906","Danio rerio","homer1b","436769","Danio rerio","In situ hybridization//Western blot//qRT-PCR//Luciferase reporter assay","Functional MTI","23936160"
"MIRT438180","dre-miR-219-5p","Danio rerio","prkci","117507","Danio rerio","GFP reporter assay//Immunohistochemistry//In situ hybridization//Luciferase reporter assay//qRT-PCR","Functional MTI","24239515"
"MIRT438181","dre-miR-219-5p","Danio rerio","pard3ab","403050","Danio rerio","GFP reporter assay//Immunohistochemistry//In situ hybridization//Luciferase reporter assay//qRT-PCR","Functional MTI","24239515"
"MIRT438581","dre-miR-9-5p","Danio rerio","foxp2","555242","Danio rerio","In situ hybridization//qRT-PCR","Functional MTI (Weak)","23800254"
"MIRT438588","dre-miR-199-5p","Danio rerio","cav1","323695","Danio rerio","ChIP-seq//FACS//Immunofluorescence//Immunohistochemistry//Microarray//qRT-PCR//Western blot","Functional MTI","23764775"
"MIRT438589","dre-miR-199-5p","Danio rerio","gsk3b","30654","Danio rerio","ChIP-seq//FACS//Immunofluorescence//Immunohistochemistry//Microarray//qRT-PCR//Western blot","Functional MTI","23764775"
"MIRT438590","dre-miR-199-5p","Danio rerio","fzd4","30363","Danio rerio","ChIP-seq//FACS//Immunofluorescence//Immunohistochemistry//Microarray//qRT-PCR//Western blot","Functional MTI","23764775"
"MIRT438591","dre-miR-199-5p","Danio rerio","wnt2","30127","Danio rerio","ChIP-seq//FACS//Immunofluorescence//Immunohistochemistry//Microarray//qRT-PCR//Western blot","Functional MTI","23764775"
"MIRT438592","dre-miR-199-5p","Danio rerio","jag1b","140423","Danio rerio","ChIP-seq//FACS//Immunofluorescence//Immunohistochemistry//Microarray//qRT-PCR//Western blot","Functional MTI","23764775"
"MIRT731844","dre-miR-126a-3p","Danio rerio","cxcl12a","352944","Danio rerio","GFP Reporter Assay//Immunohistochemistry//In situ hybridization//qRT-PCR","Functional MTI (Weak)","27789478"
"MIRT732660","dre-miR-9-5p","Danio rerio","foxg1a","30274","Danio rerio","Western blot","Functional MTI","25937343"
"MIRT732661","dre-miR-200a-3p","Danio rerio","foxg1a","30274","Danio rerio","Western blot","Functional MTI","25937343"
"MIRT733461","dre-miR-29b","Danio rerio","layna","564995","Danio rerio","Luciferase reporter assay//Microarray//qRT-PCR","Functional MTI","26265132"
"MIRT733463","dre-miR-29b","Danio rerio","zgc:65851","321113","Danio rerio","Luciferase reporter assay//Microarray//qRT-PCR","Functional MTI","26265132"
"MIRT733464","dre-miR-29b","Danio rerio","eva1a","767647","Danio rerio","Luciferase reporter assay//Microarray//qRT-PCR","Functional MTI","26265132"
"MIRT733465","dre-miR-29b","Danio rerio","nefmb","100033387","Danio rerio","Luciferase reporter assay//Microarray//qRT-PCR","Functional MTI","26265132"
"MIRT733466","dre-miR-29b","Danio rerio","si:ch211-51a6.2","562156","Danio rerio","Luciferase reporter assay//Microarray//qRT-PCR","Functional MTI","26265132"
"MIRT733467","dre-miR-223","Danio rerio","smoc1","100529120","Danio rerio","Luciferase reporter assay//Microarray//qRT-PCR","Functional MTI","26265132"
"MIRT733468","dre-miR-223","Danio rerio","si:ch211-153b23.5","321177","Danio rerio","Luciferase reporter assay//Microarray//qRT-PCR","Functional MTI","26265132"
"MIRT734365","dre-miR-142a-3p","Danio rerio","tp53","30590","Danio rerio","Luciferase reporter assay//qRT-PCR//Western blot","Functional MTI","27462426"
"MIRT734570","dre-miR-1","Danio rerio","mef2aa","30564","Danio rerio","qRT-PCR","Functional MTI (Weak)","26476318"
"MIRT734649","dre-miR-155","Danio rerio","cyb561d2","450082","Danio rerio","Luciferase reporter assay//qRT-PCR//Western blot","Functional MTI","25532856"
"MIRT735535","dre-miR-216b","Danio rerio","cyb561d2","450082","Danio rerio","Luciferase reporter assay","Functional MTI","27267425"
"MIRT735536","dre-miR-499-5p","Danio rerio","cyb561d2","450082","Danio rerio","Luciferase reporter assay","Functional MTI","27267425"
